Time (s) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #5,Position (m) Run #5,Velocity (m/s) Run #5,Acceleration (m/s²) Run #5,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Time (s) Run #7,Position (m) Run #7,Velocity (m/s) Run #7,Acceleration (m/s²) Run #7,Time (s) Run #8,Position (m) Run #8,Velocity (m/s) Run #8,Acceleration (m/s²) Run #8,Time (s) Run #9,Position (m) Run #9,Velocity (m/s) Run #9,Acceleration (m/s²) Run #9,Time (s) Run #Extra,Position (m) Run #Extra,Velocity (m/s) Run #Extra,Acceleration (m/s²) Run #Extra,Time (s) Run #10,Position (m) Run #10,Velocity (m/s) Run #10,Acceleration (m/s²) Run #10
2.82,1.12,-0.05,59.11,,,,,,,,,2.82,1.11,-0.02,,,,,,2.82,0.23,-0.93,-0.11,2.82,0.37,-0.67,55.39,2.82,1.79,0,,2.82,1.11,-7.49,215.79,2.82,1.11,0.01,0.04,2.82,0.12,-0.12,8.57
2.84,1.13,-0.09,20.97,,,,,,,,,2.84,1.1,,,,,,,2.84,0.21,-0.93,0.05,2.84,0.36,-0.74,164.62,2.84,1.79,0.02,,2.84,1.11,-0.03,175.12,2.84,1.11,0,-0.06,2.84,0.12,-0.01,2.73
2.86,1.12,0.01,0.16,,,,,,,,,,,,,,,,,2.86,0.19,-0.93,0.38,2.86,0.35,5.79,223.22,2.86,1.79,,,2.86,1.11,-0.08,62.22,2.86,1.11,0,-0.13,2.86,0.12,-0.01,118.83
2.88,1.12,-0.06,-0.85,,,,,,,,,,,,,,,,,2.88,0.17,-0.92,2.21,2.88,0.32,12.53,119.56,,,,,2.88,1.1,-0.04,1.03,2.88,1.11,-9.72E-04,-0.17,2.88,0.12,-0.17,403.51
2.9,1.12,-0.05,-1.16,,,,,,,,,,,,,,,,,2.9,0.16,-0.89,6.45,2.9,1.1,12.85,-98.51,,,,,2.9,1.1,-0.02,1.14,2.9,1.11,0,-0.17,2.9,0.12,14.29,449.46
2.92,1.11,-0.12,0.46,,,,,,,,,,,,,,,,,2.92,0.14,-0.7,12.98,2.92,1.1,6.54,-212.32,,,,,2.92,1.11,0.02,0.4,2.92,1.11,-0.01,-0.09,2.92,0.1,34.11,88.52
2.94,1.12,-0.07,1.21,,,,,,,,,,,,,,,,,2.94,0.12,-0.38,15.32,2.94,1.1,-0.05,-162.23,,,,,2.94,1.1,-0.01,,2.94,1.11,-0.01,0,2.94,1.86,19.65,-481.26
2.96,1.11,0.01,1.28,,,,,,,,,,,,,,,,,2.96,0.12,0.12,129.09,2.96,1.1,-0.05,-54.28,,,,,2.96,1.11,0,,2.96,1.11,-0.01,0.06,2.96,2.48,5.1,-681.22
2.98,1.12,-0.04,0.02,,,,,,,,,,,,,,,,,2.98,0.13,0.13,358.89,2.98,1.1,-0.03,0.82,,,,,2.98,1.1,,,2.98,1.11,-0.01,0.05,2.98,0.1,-14.44,-306.04
3,1.12,9.73E-4,-0.63,,,,,,,,,,,,,,,,,3,0.15,14.29,477.31,3,1.1,0,0.54,,,,,,,,,3,1.11,0,0.06,3,2.47,-13.54,133.18
3.02,1.11,-0.06,-0.57,,,,,,,,,,,,,,,,,3.02,0.11,28.52,236.94,3.02,1.1,0,0.17,,,,,,,,,3.02,1.11,0,,3.02,0.14,1.56,387.11
3.04,1.12,-0.05,-0.13,,,,,,,,,,,,,,,,,3.04,1.85,29,-275.38,3.04,1.1,-0.01,0.04,,,,,,,,,3.04,1.11,0,,3.04,0.82,5.07,198.39
3.06,1.11,-0.06,1.45,,,,,,,,,,,,,,,,,3.06,1.85,13.85,-554.11,3.06,1.1,0,0.11,,,,,,,,,3.06,1.11,,,3.06,1.94,13.4,-112.49
3.08,1.11,-0.02,1.83,,,,,,,,,,,,,,,,,3.08,1.9,-4.08,-415.03,3.08,1.1,0,0.04,,,,,,,,,,,,,3.08,1.28,-1.57,-199.4
3.1,1.11,0.09,1.02,,,,,,,,,,,,,,,,,3.1,1.73,-4.89,-94.95,3.1,1.1,0,-0.05,,,,,,,,,,,,,3.1,1.29,-5.3,-47.82
3.12,1.11,0.03,-1.09,,,,,,,,,,,,,,,,,3.12,1.48,-2.07,74.19,3.12,1.1,0,-0.03,,,,,,,,,,,,,3.12,1.28,-0.16,270.77
3.14,1.12,0.02,-2.27,,,,,,,,,,,,,,,,,3.14,1.68,0.44,41.85,3.14,1.1,-2.29E-04,-0.01,,,,,,,,,,,,,3.14,1.3,6.25,
3.16,1.11,-0.08,-1.65,,,,,,,,,,,,,,,,,3.16,1.7,-0.51,7.09,3.16,1.1,0,0.01,,,,,,,,,,,,,3.16,1.25,19.38,
3.18,1.12,-0.07,-0.88,,,,,,,,,,,,,,,,,3.18,1.56,-1.43,33.58,3.18,1.1,0,-0.04,,,,,,,,,,,,,3.18,2.07,,
3.2,1.1,-0.07,0.15,,,,,,,,,,,,,,,,,3.2,1.53,0.65,,3.2,1.1,4.58E-4,-0.04,,,,,,,,,,,,,,,,
3.22,1.11,-0.09,0.47,,,,,,,,,,,,,,,,,3.22,1.67,3.31,,3.22,1.1,0,-0.02,,,,,,,,,,,,,,,,
3.24,1.11,-0.04,1.13,,,,,,,,,,,,,,,,,3.24,1.67,,,3.24,1.1,0,0.02,,,,,,,,,,,,,,,,
3.26,1.11,-0.05,2.09,,,,,,,,,,,,,,,,,,,,,3.26,1.1,0,0.07,,,,,,,,,,,,,,,,
3.28,1.11,0.02,3.21,,,,,,,,,,,,,,,,,,,,,3.28,1.1,0,0.02,,,,,,,,,,,,,,,,
3.3,1.1,0.1,4.78,,,,,,,,,,,,,,,,,,,,,3.3,1.1,0,-0.05,,,,,,,,,,,,,,,,
3.32,1.11,0.2,7.36,,,,,,,,,,,,,,,,,,,,,3.32,1.1,0,-0.1,,,,,,,,,,,,,,,,
3.34,1.11,0.34,-0.23,,,,,,,,,,,,,,,,,,,,,3.34,1.1,0,-0.06,,,,,,,,,,,,,,,,
3.36,1.12,0.65,30.61,,,,,,,,,,,,,,,,,,,,,3.36,1.1,0,0.01,,,,,,,,,,,,,,,,
3.38,1.13,-0.39,133.29,,,,,,,,,,,,,,,,,,,,,3.38,1.1,0,0.03,,,,,,,,,,,,,,,,
3.4,1.17,4.6,153.18,,,,,,,,,,,,,,,,,,,,,3.4,1.1,0,0,,,,,,,,,,,,,,,,
3.42,1.02,12.39,27.44,,,,,,,,,,,,,,,,,,,,,3.42,1.1,0,,,,,,,,,,,,,,,,,
3.44,1.78,6.26,-193.72,,,,,,,,,,,,,,,,,,,,,3.44,1.1,0,,,,,,,,,,,,,,,,,
3.46,2,1.25,-220.06,,,,,,,,,,,,,,,,,,,,,3.46,1.1,,,,,,,,,,,,,,,,,,
3.48,0.93,-7.5,-66.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,2.02,-0.26,-10.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.52,0.87,-0.17,-50.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.54,2.04,-7.34,-59.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.56,0.89,-6.45,173.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.58,1.11,-1.15,295.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,1.02,14.49,124.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.62,1.78,7.22,-109.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.64,1.97,0.15,-180.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.66,1.03,0.1,-62.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.68,1.79,-0.06,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,1.97,-0.08,7.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.72,1.02,0.03,-29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.74,1.79,0.88,-142.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.76,1.97,-4.61,-171.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.78,1.12,-12.6,-27.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8,1.13,-7.07,143.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.82,1.12,0,164.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.84,1.13,0.01,59.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.86,1.12,0.09,-1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.88,1.13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,1.13,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.92,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
